userId,average_reading_time,variance_reading_time,average_user_rating
153,7.8819101123595505,29.48749631001022,2.217877094972067
154,7.276999999999999,34.9580325,4.382352941176471
155,8.993666666666666,86.14984704545454,3.608695652173913
156,9.733984771573605,164.89222835600162,3.692211055276382
157,6.995238095238095,8.08686869047619,3.4761904761904763
158,7.472499999999999,11.976293421052631,3.423076923076923
159,8.466454545454544,59.53152099326597,3.2731958762886597
160,9.442965517241378,72.75518703797871,2.708237986270023
161,9.644142857142858,58.373196302520995,3.8333333333333335
162,10.867105263157894,82.34024139402561,4.2368421052631575
163,7.262391304347826,7.889495158102767,3.0
164,9.838888888888889,47.101464444444446,4.25
165,8.319923076923077,48.90259960336538,3.5384615384615383
166,8.390493421052632,47.901207205254444,4.073684210526316
167,10.103429487179486,119.17995284015716,3.439306358381503
168,10.661975308641976,114.40160229938269,4.462765957446808
169,8.341516853932584,70.59544816042914,4.24907063197026
170,13.058499999999999,151.1094155612245,3.34
171,11.4738125,110.58310015427217,4.634146341463414
172,11.271538461538462,82.96736153846153,3.826923076923077
173,12.7722,175.64244183333332,3.48
174,14.01507462686567,175.41212234283128,3.656716417910448
175,18.893846153846155,413.8399548076923,3.5416666666666665
176,12.153333333333332,86.49430714285714,4.055555555555555
177,9.416428571428572,86.88986262458474,3.375553097345133
178,8.881338028169015,81.87365282696176,4.090909090909091
179,14.302971014492753,197.3971642050298,3.782608695652174
180,7.81108695652174,15.384497628458492,3.5625
181,13.674529914529915,153.06073404435608,2.940677966101695
182,8.397189781021897,66.91648528336111,3.5112589559877176
183,8.478245614035087,43.751854010025056,3.824561403508772
184,4.7735,5.080144722222221,3.705223880597015
185,8.46968085106383,82.64169391766883,3.5319148936170213
186,8.972133333333334,61.154234937499965,4.079646017699115
187,9.236425,91.28430763253772,3.7751937984496124
188,9.593333333333334,108.54773014184401,4.395833333333333
189,10.986666666666666,248.19956969696975,4.1
190,6.087241379310345,15.843679975801578,3.909090909090909
191,12.074939759036145,103.52536493535112,3.7411764705882353
192,16.270227272727272,263.8929487554112,4.045454545454546
193,15.164444444444444,259.8178583333334,3.8
194,10.49,53.71997631578948,3.475
195,10.215918918918918,266.4310371944771,3.5294117647058822
196,8.521666666666667,13.736553333333333,3.9375
197,15.563088235294117,1239.6843969919787,3.857142857142857
198,8.639890829694323,45.46882071171378,3.491304347826087
199,8.734712990936556,60.38431802343679,3.3953168044077136
200,8.93874031007752,65.17606523580068,3.809880239520958
201,11.263669724770642,118.71713548250085,4.1
202,9.720336658354114,157.93933532387763,3.8188585607940446
203,10.122857142857143,124.45619747899161,3.8444444444444446
204,8.511071428571428,69.16059699477351,3.9578313253012047
205,11.600909090909092,267.4564840909091,3.8703703703703702
206,12.08,78.46351666666666,4.04
207,7.77575,14.025282302631581,2.875
208,6.998653846153847,9.825835115384614,3.3076923076923075
209,9.37638888888889,164.88848178104575,4.242857142857143
210,10.890609756097561,118.83732274390245,4.079710144927536
211,8.543125,69.94381555851062,3.904494382022472
212,8.82144578313253,126.28683568909784,3.590725806451613
213,9.266792452830188,99.02243278301884,3.8273809523809526
214,12.833181818181817,121.8056846320346,2.8636363636363638
215,9.43375,124.00537703313255,3.9081632653061225
216,9.538810975609756,66.29092572478677,3.6646341463414633
217,9.545180032733224,116.95912406589555,2.761827079934747
218,10.4046,89.95785816666665,3.3653846153846154
219,9.934441687344913,201.34686965019813,3.165719696969697
220,8.572727272727272,58.16277846108139,3.963768115942029
221,9.164050000000001,64.34065620150504,4.126888217522659
222,8.256437908496732,55.27556436618506,3.166
223,8.985909090909091,71.95796300699301,3.2733333333333334
224,9.838490566037738,48.062231331640085,4.2592592592592595
225,9.808666666666666,53.27693603603602,3.6533333333333333
226,10.03182735426009,196.22666760832882,3.4763313609467454
227,13.016714285714285,237.88312344537812,4.202127659574468
228,8.66108695652174,18.43347944664032,3.74
229,12.46734375,146.57309918154766,3.7384615384615385
230,8.561196581196581,69.60333346964339,2.8597122302158273
231,8.643333333333334,15.010297058823525,3.8541666666666665
232,9.21937641723356,184.2256234170789,3.2505800464037122
233,7.402592592592593,50.01993506944444,3.3
234,9.723175,65.14071486871856,3.504950495049505
235,11.37375,80.73894761904762,3.646153846153846
236,9.1465,72.29050370689654,3.966666666666667
237,8.768823529411764,78.32212736185384,3.36
238,6.990909090909091,21.534577061310777,3.6818181818181817
239,9.974295154185022,238.81504397002058,4.026881720430108
240,13.533849206349208,148.49050526507935,3.9140625
241,7.091081081081081,17.185002965465465,3.9802631578947367
242,14.917285714285715,206.45123726890756,3.6
243,14.29138888888889,135.2374708730159,4.138888888888889
244,8.77,34.346698901098904,3.774193548387097
245,7.288095238095239,25.30026119047619,2.7142857142857144
246,7.652370689655172,59.837035417916034,4.252450980392157
247,10.124500000000001,152.3794056460674,3.7466666666666666
248,7.421470588235294,15.415014889705882,3.7450980392156863
249,8.800380047505937,73.43714199807705,3.6964627151051626
250,10.238333333333333,141.81379423076922,4.222222222222222
251,11.61657894736842,130.08040847953214,4.869565217391305
252,6.6466666666666665,8.421349999999999,4.197368421052632
253,10.966857142857142,126.92968689075633,4.351063829787234
254,9.002119565217392,83.3145611174152,3.9803149606299213
255,8.328977272727274,24.643411139006343,2.5681818181818183
256,7.8613333333333335,51.81471337078652,3.9454022988505746
257,10.612,65.63283263157895,3.2
258,8.407,22.02665666666667,4.2
259,9.848620689655172,124.18231410098522,3.1206896551724137
260,8.582133333333333,50.701255149888155,3.7598684210526314
261,8.58175,45.725943012820515,3.858490566037736
262,12.431071428571428,134.57776155844158,3.1052631578947367
263,8.908609756097562,232.26404376853185,3.716666666666667
264,11.373981481481483,106.759224886443,3.5625
265,10.791851851851852,321.40943381642506,3.3496932515337425
266,10.233932584269663,87.23529715927128,3.5
267,10.08044642857143,94.15724843344154,4.175438596491228
268,9.779921875,325.53532479699817,3.2713178294573644
269,12.167241379310346,97.54504033251233,3.6206896551724137
270,13.0275,154.01680000000002,3.2
271,7.4735,18.642197692307683,3.186046511627907
272,7.004615384615385,21.340756089743582,3.629032258064516
273,15.130092592592591,230.28037121767986,4.0
274,9.190238341968913,118.10658899915067,3.235884101040119
275,8.2373125,36.04667866149743,4.086848635235732
276,14.025125,146.78736857371797,4.390243902439025
277,9.984074074074075,50.48057507122507,3.5714285714285716
278,9.064736842105262,24.94295687134502,3.875
279,8.982533333333334,63.117779981981954,3.647727272727273
280,9.600080645161292,93.98499430238654,3.9005102040816326
281,8.052222222222222,24.053183006535953,3.2142857142857144
282,9.060854922279793,255.39660694759286,4.033755274261603
283,11.662142857142857,115.17344600840337,3.3142857142857145
284,12.312440476190478,95.26588222532986,3.715909090909091
285,9.328970588235293,41.011098150623894,3.9583333333333335
286,8.112877358490566,59.88640521338723,3.7877358490566038
287,9.049362416107382,63.50555313803731,2.6217105263157894
288,8.68568565400844,52.53118368988896,3.1459715639810426
289,8.45409090909091,30.977189610389605,3.625
290,10.39356603773585,217.94221782232702,4.142322097378277
291,13.46642857142857,432.18557261904766,4.258064516129032
292,9.4419926199262,219.19711471846378,3.3015695067264574
293,8.52547619047619,29.861644761904763,2.619047619047619
294,10.55463133640553,171.4858688014174,2.610983981693364
295,8.77054054054054,28.417588588588593,3.7439024390243905
296,9.97764705882353,175.08377224264706,4.166666666666667
297,13.17326388888889,172.66124307022685,2.5972222222222223
298,8.267051282051282,75.84161998023393,2.363684771033014
299,7.830869565217392,18.453931027667988,3.652173913043478
300,5.898000000000001,4.684087894736843,4.296875
301,8.354948453608246,56.9911492160653,3.3201754385964914
302,14.22725806451613,174.84908306451612,4.0
303,8.540865384615385,38.91825168740572,3.9056603773584904
304,11.050607476635514,100.95979610811284,3.8703703703703702
305,10.708169491525423,247.70203269226323,3.9246676514032495
306,4.373125,3.7504162499999993,3.3169642857142856
307,9.107130937098844,79.44974937357894,2.6656410256410257
308,12.755949367088608,212.07193915124967,2.4260869565217393
309,10.748854166666666,161.08194867324565,3.8398058252427183
310,9.75968253968254,118.09938215565798,3.53125
311,7.382142857142857,26.029898941798926,2.3392857142857144
312,9.04786036036036,71.45856248267499,3.708520179372197
313,8.586917404129794,53.48997486298027,3.4323529411764704
314,12.2351968503937,94.51873904824396,3.046875
315,10.32469696969697,123.063612405303,3.3636363636363638
316,8.997735849056603,95.14931592888243,3.0
317,10.2366,136.53692468686873,3.7301587301587302
318,8.750860215053764,66.19713658957195,3.755972696245734
319,10.078529411764706,144.9999117647059,4.428571428571429
320,6.879545454545454,11.982222272727274,3.525
321,12.75,178.0076349056604,3.5714285714285716
322,10.217708333333333,443.2401510087717,3.411214953271028
323,14.763354430379747,606.9116805907177,3.173469387755102
324,9.149523809523808,83.21090976190474,3.142857142857143
325,9.61414498141264,206.14501232591692,3.5444444444444443
326,9.581515151515152,137.22716536130537,4.016447368421052
327,8.892380952380952,25.670650290360044,4.104166666666667
328,9.22453038674033,69.33930130601597,3.2254901960784315
329,7.827142857142857,25.107071428571427,2.869565217391304
330,10.023771551724137,102.39334469650325,3.6902834008097165
331,7.797289156626506,80.14578372024683,3.6279761904761907
332,8.539346733668342,59.55701926805745,3.599250936329588
333,7.5922,15.617781416666668,2.64
334,8.47828431372549,74.59444529460302,3.418831168831169
335,8.95875,37.61401967592592,3.6785714285714284
336,14.4484,921.4824535102039,4.321428571428571
337,13.276513157894737,147.5351546798246,4.207792207792208
338,11.849333333333334,196.4675780952381,2.9358974358974357
339,8.767382352941176,75.47843290027843,4.070080862533692
340,17.468392857142856,315.6383926917989,4.214285714285714
341,7.546296296296297,39.81949344729345,3.798076923076923
342,8.114393939393938,50.72416885780887,2.9393939393939394
343,11.101666666666667,150.21901422764225,4.059322033898305
344,6.421960784313725,7.092118078431373,3.7681159420289854
345,7.646491228070176,21.229641932957403,3.903225806451613
346,10.0525,129.27515177419352,3.682926829268293
347,12.989999999999998,172.8054636363636,3.5555555555555554
348,8.210686274509804,35.30918501960784,4.672727272727273
349,11.186891891891893,128.20457271021016,3.72972972972973
350,11.559615384615384,112.16919655870443,3.25
351,8.05181818181818,76.4404235664336,3.6666666666666665
352,7.959674796747967,43.921190876982536,3.7806122448979593
353,14.59764367816092,241.03122374365148,3.488888888888889
354,9.787985074626866,253.13749504477605,3.734513274336283
355,11.451346153846155,91.7094691153846,3.8846153846153846
356,8.326169724770642,65.82795749640638,4.02076124567474
357,9.602325949367088,89.7222081442133,3.9569190600522193
358,12.74470588235294,164.37055772058824,3.2560975609756095
359,7.8785384615384615,24.230106033653847,3.418918918918919
360,6.9188,11.055765166666662,3.36
361,7.801558441558442,24.77869688140806,3.1804123711340204
362,10.370576923076923,125.09358505244755,4.243119266055046
363,11.054166666666667,139.16079057971018,3.3
364,10.1605,41.051612894736834,4.190476190476191
365,8.892197802197803,123.8002523382173,2.7509025270758123
366,10.29970588235294,185.09429522058824,3.9516129032258065
367,8.514918478260869,59.329940840312425,3.8594594594594596
368,9.712259100642399,145.38293957435363,2.8422174840085286
369,9.227142857142857,49.0108048262548,3.391472868217054
370,9.634642857142858,120.44455348537005,3.5483870967741935
371,9.871515151515151,130.87520388257576,4.548780487804878
372,11.138733905579398,74.24608147199201,3.3559322033898304
373,14.469489795918367,184.85147757205976,3.19
374,12.55181818181818,111.2380137784091,3.6363636363636362
375,7.885,11.071904838709674,3.909090909090909
376,9.647543103448276,81.57819891116942,4.06390977443609
377,7.9722685185185185,18.99430111413985,3.9122137404580153
378,8.756041666666667,127.73187821557971,4.0
379,14.098333333333334,210.3598857142857,3.388888888888889
380,8.708418508287293,67.71481634051452,3.6732348111658455
381,9.161656346749226,97.38918008961022,3.542194092827004
382,8.552956204379562,73.34069946865611,3.508591065292096
383,6.928676470588235,9.764156528520493,3.7941176470588234
384,13.588,730.5241713043474,3.085714285714286
385,11.351457286432161,93.00149508781278,3.4029850746268657
386,13.142867647058823,161.279595012072,2.75
387,8.781497772828507,67.88214917558038,3.2585199610516065
388,11.369166666666667,75.11144485294119,3.6206896551724137
389,11.413030303030302,85.12962646780304,4.117647058823529
390,7.701129032258064,29.777737228979376,3.8395061728395063
391,8.465677083333334,43.502706589969534,3.715025906735751
392,9.3338,77.53750683333334,3.2
393,8.07768656716418,89.08290100633195,3.841463414634146
394,11.908260869565217,130.7918036561265,2.9565217391304346
395,12.159833333333333,95.88254742937856,3.0491803278688523
396,10.108928571428573,116.92855436507936,3.142857142857143
397,9.13595238095238,143.82960154761903,3.9565217391304346
398,11.343787878787879,198.67134535984852,4.25
399,10.87,141.34722343750005,3.9444444444444446
400,11.876551724137931,169.1619287561576,4.511627906976744
401,9.829032258064515,134.17200569892475,3.5277777777777777
402,12.570520833333333,134.59285557402484,3.8541666666666665
403,10.24,243.8583096153846,3.764705882352941
404,11.509083333333333,91.36850126412432,3.4
405,9.768735632183908,126.1246855920877,4.008333333333334
406,15.14375,246.76571833333338,3.25
407,13.669230769230769,381.92659519230773,4.113636363636363
408,9.18919642857143,80.63560343344156,4.092198581560283
409,8.736895161290322,62.45879698891951,3.8412698412698414
410,9.530606060606061,68.59506548410936,4.059880239520958
411,13.09040650406504,163.2701781120885,3.2598425196850394
412,8.46671568627451,20.57253539361288,3.892156862745098
413,8.222954545454545,99.59685269556026,4.410714285714286
414,8.748141399416909,94.42473819438624,3.391957005189029
415,9.695987654320987,74.94809651234566,4.085106382978723
416,7.2959375,21.399230485372343,3.0686274509803924
417,9.904404761904763,145.8947904907085,4.462686567164179
418,10.491249999999999,142.93360659090908,3.639784946236559
419,8.39800925925926,60.237475672810646,3.803225806451613
420,8.813738317757009,81.76872881766882,3.8226950354609928
421,10.67,132.51863125,4.108108108108108
422,7.130489130434783,25.876691241638788,3.3225806451612905
423,19.563478260869566,1771.9118328063241,3.717391304347826
424,9.581326530612245,103.26195853145386,3.6739130434782608
425,9.630280701754387,102.8871742167037,3.5326797385620914
426,8.645538461538463,86.23559775240382,3.6818181818181817
427,6.421547619047619,21.938505407343662,3.1011904761904763
428,9.161915254237288,89.04721324109305,2.64
429,15.028545454545455,166.96177099326601,3.9827586206896552
430,6.957767857142857,19.332902654220785,3.7413793103448274
431,9.35675,34.59430861842105,2.725
432,11.196079545454545,365.7577499707793,3.646153846153846
433,7.891,10.678361428571426,3.772727272727273
434,9.210802139037433,65.25274075096311,3.781115879828326
435,10.166724137931034,72.40261120689654,4.321428571428571
436,12.900873786407766,99.04613991528652,3.1792452830188678
437,10.886818181818182,71.35002000000001,3.80327868852459
438,9.02282258064516,97.73412572609604,3.3551181102362206
439,9.755277777777778,165.27389844771244,4.119047619047619
440,10.254677419354838,121.38078489247313,3.893939393939394
441,10.53875,114.27465322580647,4.522222222222222
442,8.208499999999999,24.140068684210526,1.275
443,9.311,152.35530684210525,4.121621621621622
444,12.205,131.08417,3.8095238095238093
445,9.71718181818182,107.54515070707073,3.857142857142857
446,12.786172839506174,148.98865641975308,3.2142857142857144
447,12.485064935064935,153.51942598257006,3.871794871794872
448,8.70523469387755,110.38734432688499,2.8473712446351933
449,10.327631578947368,121.61637937411093,3.289473684210526
450,9.7387,103.00800286734692,4.0
451,13.024264705882352,155.3283789884135,3.7941176470588234
452,8.07544776119403,29.326626548507484,4.556930693069307
453,7.879822580645161,28.81628953152726,3.942122186495177
454,9.598571428571429,37.3416243697479,3.7666666666666666
455,13.976228070175438,165.53620828634084,3.456140350877193
456,12.67452380952381,192.42636684088274,3.813953488372093
457,9.329795918367346,102.82340620748295,3.46
458,12.585338983050846,133.66435677966103,4.1525423728813555
459,5.950384615384616,9.02599358974359,4.346153846153846
460,8.591018518518519,78.41495318832983,4.201219512195122
461,11.595749999999999,118.1833217763158,2.9444444444444446
462,9.194292452830188,79.64781235268738,3.4065934065934065
463,8.723387096774195,103.68733897849462,3.787878787878788
464,9.34252427184466,95.81177984009136,3.753623188405797
465,9.137347826086957,60.35936987795579,4.156521739130435
466,7.832941176470588,80.3479651764706,3.9292035398230087
467,9.46409090909091,16.929015800865802,3.409090909090909
468,15.864545454545453,268.17297556818187,3.393939393939394
469,9.996163793103449,155.45113967937758,3.6731182795698927
470,12.3470625,145.6074991732595,3.5125
471,6.638333333333333,16.096805882352932,3.875
472,10.567,253.25372500000006,4.120689655172414
473,9.423035714285716,113.51348210978837,3.418918918918919
474,8.91519722814499,94.69323033441391,3.398956356736243
475,8.199473684210526,67.80618171929824,4.409677419354839
476,11.670217391304348,100.40089076086956,3.681159420289855
477,9.059585106382979,72.37257813240032,3.736666666666667
478,8.669375,21.49009625,2.8181818181818183
479,8.018666666666666,70.23343815642457,3.320441988950276
480,8.879617117117117,84.7622620712254,3.27511961722488
481,7.885806451612903,16.872355161290322,2.806451612903226
482,8.45689075630252,70.95597838626975,3.40625
483,9.669450101832993,169.01753428883137,3.618818681318681
484,9.376805555555555,97.88166486434103,3.8145454545454545
485,16.153478260869566,284.17081689723324,3.869565217391304
486,14.940982142857143,196.90137310876622,4.017857142857143
487,7.759285714285714,100.85140462184873,3.142857142857143
488,9.65619266055046,88.5396735643901,3.8828828828828827
489,9.307093933463797,78.22708776370821,3.017746913580247
490,9.328703703703704,117.09554828791049,3.15929203539823
491,6.5120689655172415,15.064040209359602,4.15625
492,11.224666666666668,85.67024946778714,3.8677685950413223
493,8.105833333333333,19.315445903954803,3.6885245901639343
494,9.501428571428571,44.821982857142864,4.2272727272727275
495,8.229021739130435,48.47796527689623,4.009433962264151
496,9.766470588235293,184.97001488970588,3.413793103448276
497,9.18513888888889,112.21019783730162,3.5686274509803924
498,13.176428571428572,125.48413907563024,4.057142857142857
499,7.062380952380953,26.997401547619045,3.8333333333333335
500,11.124117647058823,115.62321260504203,3.244186046511628
501,14.697111111111111,200.57857782828293,3.2
502,7.848571428571428,22.538583193277308,3.4285714285714284
503,9.375217391304348,90.50210179028133,3.3421052631578947
504,7.9313690476190475,72.5711682838497,3.82183908045977
505,9.162115384615385,63.48801834615386,4.17741935483871
506,10.02375,6.426106250000001,3.261904761904762
507,12.450952380952382,211.63751154761908,3.380952380952381
508,12.801666666666668,252.3790884057971,2.1458333333333335
509,8.258750000000001,62.8498744767442,3.21627408993576
510,10.144141414141414,85.8847194083694,2.9027777777777777
511,9.6971875,186.27003989583335,4.125
512,13.2212,196.96835873469388,3.78
513,10.418000000000001,110.65202689655173,3.890625
514,10.109526315789473,234.18105232764995,3.3110831234256928
515,6.986428571428571,6.801972619047617,4.846153846153846
516,18.6752,1665.9804489166665,3.6923076923076925
517,8.930583941605839,66.15952401673752,2.38625
518,7.673958333333332,24.01280865036231,3.5416666666666665
519,6.827142857142857,17.982960439560436,4.326923076923077
520,9.716625766871166,114.68347311217143,3.881720430107527
521,13.683125,128.33150985576927,3.6
522,9.606071428571429,107.09204298584297,3.83
523,9.317916666666667,152.36963910714286,4.693333333333333
524,11.700658914728683,98.79108100775193,3.4580152671755724
525,8.74429553264605,83.59704338132475,3.542
526,7.8469999999999995,24.348704482758624,4.189655172413793
527,8.777650602409638,56.64563990142385,4.119760479041916
528,7.835,18.224190000000004,3.4726027397260273
529,12.11625,153.72903532608697,3.2
530,11.222037037037037,81.14612934472936,3.7777777777777777
531,11.621190476190476,193.04090976190477,3.772727272727273
532,11.019300000000001,117.64716939795919,4.28
533,8.048636363636364,22.883779004329,4.381578947368421
534,8.986966019417476,90.37828696957136,3.8048076923076923
535,6.3308333333333335,4.406862212643679,2.6666666666666665
536,13.041666666666666,171.7952057017544,3.4
537,8.7765625,193.01328906249998,4.0638297872340425
538,10.307678571428571,123.21371941137568,4.472972972972973
539,8.9475,31.386554741379307,3.8026315789473686
540,6.895588235294118,14.114281461675581,4.0
541,12.48919540229885,133.6942749264902,3.3908045977011496
542,8.093684210526316,48.19392883538633,3.5088495575221237
543,8.223611111111111,76.0219871855346,4.453947368421052
544,12.231590909090908,81.93630568181818,4.363636363636363
545,8.710277777777778,58.01688668300652,3.369565217391304
546,9.080158730158729,58.46540884536613,3.4375
547,9.518571428571429,62.344197857142866,4.142857142857143
548,7.932222222222222,8.742409477124184,4.096153846153846
549,10.575999999999999,153.55000428571427,3.6666666666666665
